molecule GBIN_angle0 {
  0 1
  C     -2.803     -9.783     0.976
  C     -3.929     -9.959     0.155
  C     -4.014     -9.285     -1.073
  C     -2.981     -8.433     -1.492
  C     -1.878     -8.275     -0.665
  C     -1.782     -8.947     0.571
  N     -0.731     -7.544     -0.760
  N     -0.606     -8.631     1.202
  C     -0.027     -7.802     0.376
  N     1.203     -7.293     0.738
  C     1.907     -7.523     1.827
  N     3.122     -7.040     1.928
  N     1.465     -8.218     2.852
  H     -2.696     -10.278     1.929
  H     -4.732     -10.611     0.464
  H     -4.882     -9.427     -1.699
  H     -3.037     -7.909     -2.434
  H     -0.399     -6.912     -1.475
  H     1.627     -6.737     0.023
  H     3.469     -6.511     1.153
  H     3.589     -7.263     2.783
  H     2.146     -8.281     3.582
}

set optking {
  frozen_dihedral = ("
    8 9 10 11
  ")
}
set basis 6-31G*
optimize('mp2')
